Car_ID,Model,Price,Engine_Type,Transmission,Color,Body_Style,Company_ID
134,Kia Model 14,2204853.26,Petrol,Automatic,Blue,MPV,10
135,Kia Model 15,1236985.95,Electric,Manual,Silver,SUV,6
136,Kia Model 16,2839055.4,Diesel,Manual,White,Sedan,1
137,Kia Model 17,2777360.42,Diesel,Manual,Grey,Sedan,9
138,Kia Model 18,1265066.99,Hybrid,Automatic,Red,SUV,5
139,Kia Model 19,2760814.59,Petrol,Manual,White,Hatchback,2
140,Kia Model 20,1816550.05,Petrol,Automatic,Silver,MPV,4
141,Renault Model 1,2960795.68,Petrol,Automatic,Red,Sedan,6
142,Renault Model 2,1678548.15,Electric,Automatic,White,Hatchback,7
143,Renault Model 3,1188424.89,Electric,Automatic,Red,SUV,5
144,Renault Model 4,2414724.06,Petrol,Automatic,Silver,MPV,10
145,Renault Model 5,1708773.64,Petrol,Automatic,White,Hatchback,3
146,Renault Model 6,1722890.58,Hybrid,Automatic,Black,Sedan,2
147,Renault Model 7,2883773.05,Hybrid,Manual,Blue,Hatchback,2
148,Renault Model 8,600455.44,Electric,Automatic,White,Sedan,4
149,Renault Model 9,461319.31,Petrol,Automatic,Grey,SUV,1
150,Renault Model 10,861961.92,Hybrid,Manual,Black,Hatchback,4
151,Renault Model 11,1207873.2,Electric,Automatic,Silver,MPV,2
152,Renault Model 12,1808457.66,Petrol,Automatic,Red,SUV,3
153,Renault Model 13,1709104.53,Electric,Manual,Grey,Hatchback,6
154,Renault Model 14,798443.81,Hybrid,Manual,Red,SUV,1
155,Renault Model 15,880247.66,Electric,Automatic,White,MPV,5
156,Renault Model 16,1614594.3,Petrol,Automatic,Grey,Sedan,3
157,Renault Model 17,2332385.77,Hybrid,Automatic,White,SUV,4
158,Renault Model 18,2516005.29,Electric,Manual,Grey,Hatchback,9
159,Renault Model 19,1132186.02,Hybrid,Manual,Grey,Hatchback,2
160,Renault Model 20,799234.1,Electric,Manual,Black,Hatchback,2
161,Skoda Model 1,1208548.39,Diesel,Manual,Silver,MPV,3
162,Skoda Model 2,2419465.35,Diesel,Manual,Grey,Sedan,3
163,Skoda Model 3,1880799.77,Hybrid,Automatic,Red,Hatchback,10
164,Skoda Model 4,1588566.56,Petrol,Automatic,Black,SUV,10
165,Skoda Model 5,842350.58,Petrol,Automatic,Blue,SUV,8
166,Skoda Model 6,2474769.23,Hybrid,Automatic,White,Hatchback,10
167,Skoda Model 7,937967.48,Diesel,Manual,Blue,MPV,8
168,Skoda Model 8,490877.61,Electric,Automatic,Silver,MPV,8
169,Skoda Model 9,2068658.13,Hybrid,Automatic,Blue,Sedan,3
170,Skoda Model 10,2766221.89,Petrol,Automatic,Grey,SUV,5
171,Skoda Model 11,978754.12,Electric,Automatic,White,Hatchback,10
172,Skoda Model 12,1865256.38,Hybrid,Automatic,White,Sedan,8
173,Skoda Model 13,668483.56,Electric,Automatic,Blue,Sedan,2
174,Skoda Model 14,2719540.47,Hybrid,Manual,Blue,MPV,2
175,Skoda Model 15,1696349.56,Diesel,Manual,Grey,Sedan,7
176,Skoda Model 16,1087768.46,Petrol,Manual,Black,MPV,9
177,Skoda Model 17,2552277.26,Hybrid,Automatic,White,Sedan,7
178,Skoda Model 18,1957795.69,Electric,Automatic,Silver,SUV,4
179,Skoda Model 19,2664182.19,Petrol,Manual,Black,Hatchback,7
180,Skoda Model 20,2252386.92,Electric,Automatic,Grey,Sedan,9
181,Volkswagen Model 1,2967829.17,Electric,Manual,Grey,Hatchback,9
182,Volkswagen Model 2,2949431.88,Hybrid,Automatic,White,SUV,3
183,Volkswagen Model 3,2382001.48,Diesel,Automatic,Black,Sedan,8
184,Volkswagen Model 4,819391.4,Electric,Automatic,White,SUV,1
185,Volkswagen Model 5,2968414.91,Petrol,Manual,Silver,Hatchback,8
186,Volkswagen Model 6,1675514.92,Electric,Manual,Silver,SUV,9
187,Volkswagen Model 7,2933694.08,Electric,Automatic,White,MPV,7
188,Volkswagen Model 8,2841094.0,Electric,Automatic,Silver,Hatchback,8
189,Volkswagen Model 9,2589316.14,Electric,Automatic,Blue,SUV,8
190,Volkswagen Model 10,1703011.85,Electric,Automatic,Red,MPV,3
191,Volkswagen Model 11,1855771.15,Hybrid,Automatic,Red,Sedan,6
192,Volkswagen Model 12,1029132.31,Petrol,Manual,Black,Hatchback,1
193,Volkswagen Model 13,1088418.57,Petrol,Manual,Blue,Hatchback,9
194,Volkswagen Model 14,2991434.74,Petrol,Manual,White,Hatchback,10
195,Volkswagen Model 15,903044.57,Electric,Automatic,White,SUV,5
196,Volkswagen Model 16,1660556.95,Hybrid,Automatic,White,Hatchback,9
197,Volkswagen Model 17,2377930.04,Electric,Manual,Grey,Sedan,8
198,Volkswagen Model 18,1591725.18,Diesel,Manual,Blue,Hatchback,8
199,Volkswagen Model 19,2058848.44,Petrol,Manual,White,Sedan,8
200,Volkswagen Model 20,2992018.11,Petrol,Manual,Grey,SUV,3
